Category,Total_Cases,Open_Cases,Closed_Cases,Closure_Rate_Pct,Median_Resolution_Days,Mean_Resolution_Days
City-Owned Building Weeds,59,47,12,20.0,1.0,0.58
Branches or Bushes Blocking Street Light,56,17,39,70.0,1.0,4.44
INFO ONLY: Recycling Collection Day Information Request,56,1,55,98.0,0.0,0.0
No Electricity,54,21,33,61.0,1.0,7.15
More than 4 Vehicles on 1-2 Family Lot,54,33,21,39.0,4.0,12.24
Property Damage,52,48,4,8.0,0.5,0.5
Loose Lid,50,35,15,30.0,0.0,0.33
Light Pole Knocked Down,50,47,3,6.0,0.0,0.0
Restaurant Complaint,50,50,0,0.0,,
Tire Disposal Information,49,0,49,100.0,0.0,0.69
Crack Sealing,48,40,8,17.0,0.0,0.12
Sewers Information,47,0,47,100.0,0.0,0.91
Traffic Signals,44,19,25,57.0,1.0,0.96
"Traffic Signal Lamp Outages, Multiple, ONE Direction",44,44,0,0.0,,
Light Pole Splice Box Open,44,22,22,50.0,0.0,0.45
Food Establishment Complaint,44,43,1,2.0,0.0,0.0
Tree or Branch Down,44,4,40,91.0,0.0,0.08
Icy Conditions,43,43,0,0.0,,
INFO ONLY: Miscellaneous Information Request,42,0,42,100.0,0.0,0.0
Vacant Property Left Unsecured/Open,42,24,18,43.0,1.0,1.44
"Defective Wiring, Outlets or Fixtures",41,21,20,49.0,1.5,10.15
Light Pole Cover Open,40,28,12,30.0,0.0,0.5
Refocus Signal Head,39,38,1,3.0,1.0,1.0
Traffic Control Information,39,1,38,97.0,0.0,0.11
Signals ALL OUT,38,37,1,3.0,0.0,0.0
INFO ONLY: Garbage Disposal Info Request,36,0,36,100.0,0.0,0.0
Pavement Markings: Lines - Excluding Crosswalks,36,34,2,6.0,1.0,1.0
Light Pole Leaning,36,35,1,3.0,0.0,0.0
City-Owned Building Trees,35,12,23,66.0,4.0,4.87
Street Sweeping or Alley Sweeping Information,35,0,35,100.0,0.0,0.26
Broken Branch Hanging Over Tree Lawn,35,29,6,17.0,1.0,0.83
One Way Sign,35,34,1,3.0,0.0,0.0
Weeds and Overgrown Yard / Tall Grass Information,34,0,34,100.0,0.0,1.56
Missed Collection: Front Load,32,25,7,22.0,1.0,0.71
Contractor Complaint,31,24,7,23.0,1.0,5.43
WebHelp Sales Attempt,30,19,11,37.0,9.0,7.55
Snow - Corner Not Cleared,30,13,17,57.0,1.0,0.71
Me2 Request,30,30,0,0.0,,
Signs Information,30,0,30,100.0,0.0,0.5
Downspout Disconnection Program Information,29,28,1,3.0,8.0,8.0
Hardship Not Returned to Storage: Garbage Cart,29,29,0,0.0,,
Dispatch Office X5561 or X2708 Internal Transfer,29,2,27,93.0,0.0,1.11
"Flower, Plant, or Tree Information Request",29,25,4,14.0,0.5,0.5
Missed Collection: Rear Load,28,17,11,39.0,1.0,0.55
Special Events X3329 Internal Transfer,28,0,28,100.0,0.5,1.68
Emerald Ash Borer Infested Tree,28,26,2,7.0,1.5,1.5
Plow Damage,28,28,0,0.0,,
City Tree Roots Surfacing in Tree Lawn,27,25,2,7.0,0.0,0.0
Hanging Light Fixture Arm,27,21,6,22.0,0.0,0.17
Signal Equipment Damaged,26,26,0,0.0,,
City Attorney Claim,25,25,0,0.0,,
Recurring Rummage Sales,25,16,9,36.0,5.0,13.33
Litter Can - Repair,24,21,3,12.0,1.0,1.0
Vehicle Exceeding 22 Feet in Length on Private Property,23,13,10,43.0,1.0,4.5
Treasurer Information,23,0,23,100.0,0.0,0.13
Sidewalk Replacement Cost Estimate,22,20,2,9.0,1.0,1.0
Connection Check,22,18,4,18.0,0.0,0.0
Abandoned Vehicle on City Street (Not on Private Property),22,3,19,86.0,1.0,4.89
Special Assessments Internal Transfer,21,3,18,86.0,0.0,0.17
Object to License,21,18,3,14.0,0.0,0.0
WebHelp Unaddressed Political Observation,20,10,10,50.0,0.0,3.0
Contracts and Bids (DPW) X3314 Internal Transfer,20,0,20,100.0,0.0,0.6
Landscape Repair After Electrical Services Work,20,18,2,10.0,0.5,0.5
Insufficient Heat,19,12,7,37.0,1.0,2.57
County Clerk of Courts 278-4070 External Transfer,19,0,19,100.0,0.0,0.58
Yield Sign,19,17,2,11.0,0.5,0.5
Wires Down,18,14,4,22.0,0.0,0.25
Do Not Enter Sign,18,17,1,6.0,0.0,0.0
Broken Branch Down - On Porch,18,13,5,28.0,0.0,0.2
*Field Only* Illegal Dumping,16,13,3,19.0,1.0,1.33
DMV $20 Fee Information,15,4,11,73.0,5.0,6.91
Tot Lot Needs Maintenance - City-Maintained Only,15,13,2,13.0,1.0,1.0
Hole in Tree Lawn Related to Forestry Activities,15,13,2,13.0,0.5,0.5
Gates / Signals Problem,15,13,2,13.0,0.5,0.5
Building Needs Paint,14,9,5,36.0,8.0,6.6
"Gypsy Moth Infestation in Tree, Bush or Shrub",14,14,0,0.0,,
Donate City Holiday Tree,14,14,0,0.0,,
City-Owned Vacant Lots - Sidewalks Not Shoveled,14,8,6,43.0,1.0,0.67
Library - Ready Reference X3011 Internal Transfer,14,0,14,100.0,0.0,0.93
Crosswalk Needs Repainting,13,9,4,31.0,0.0,0.0
Day Care Operation,13,6,7,54.0,1.0,3.57
Hardship Not Returned to Storage: Recycling Cart,12,11,1,8.0,0.0,0.0
State of Wisconsin Departments External Transfer,12,0,12,100.0,0.0,0.33
*Field Only* San Inspector SS100 ($20/$40 Charge),11,11,0,0.0,,
City-Owned Building - Sidewalks Not Shoveled,11,9,2,18.0,1.0,1.0
Signals Stuck,11,11,0,0.0,,
Night Parking Violation,11,3,8,73.0,0.0,0.25
WebHelp Forwarded to Fire Department,10,6,4,40.0,15.5,12.25
Alley Light Always On,10,9,1,10.0,1.0,1.0
INFO ONLY: E-Notify Questions or Problems,10,0,10,100.0,0.0,0.0
Push Button Not Working,9,9,0,0.0,,
Job Seekers Info Request,9,0,9,100.0,0.0,0.89
WebHelp Advertising Attempt,9,1,8,89.0,0.0,0.12
Graffiti Hotline X8715 Internal Transfer,9,0,9,100.0,0.0,0.0
Bridge Deck Grating Concern,9,5,4,44.0,0.5,0.5
Progression/Traffic Flow,9,9,0,0.0,,
E-Notify Questions or Problems,8,0,8,100.0,0.5,1.12
INFO ONLY: Leaf Disposal Info Request,8,0,8,100.0,0.0,0.0
INFO ONLY: Recycling (How To) Information,8,0,8,100.0,0.0,0.0
Damaged Underground Facility,8,6,2,25.0,0.5,0.5
INFO ONLY: Clean and Green Info,8,0,8,100.0,0.0,0.0
Electronic Message Signs Out of Order,8,8,0,0.0,,
Squatters on Vacant Property,8,7,1,12.0,0.0,0.0
Bus Stops - Snow and Ice,8,6,2,25.0,0.5,0.5
No Address on House and/or Garage,8,6,2,25.0,2.0,2.0
Wood Chips Inquiry,8,7,1,12.0,1.0,1.0
Bike Lane Delineator(s) Knocked Down,7,2,5,71.0,0.0,0.0
INFO ONLY: Illegal Dumping Information Request,7,0,7,100.0,0.0,0.0
County Highway Maintenance 257-6566 External Transfer,7,0,7,100.0,2.0,3.14
Gas Station / Gas Pump Issue,7,7,0,0.0,,
City Sprinkler Information and Concerns,7,7,0,0.0,,
Pothole Alley Request,6,6,0,0.0,,
Snow Plow Request (DO NOT USE),5,0,5,100.0,1.0,0.6
Property Damage (Mailbox),5,4,1,20.0,1.0,1.0
INFO ONLY: Moveout and Cleanout Questions,5,0,5,100.0,0.0,0.0
Fire Alarm Monitoring ***DNS Use Only***,5,5,0,0.0,,
INFO ONLY: Brush Disposal Info Request,5,0,5,100.0,0.0,0.0
Bridge Lights Problem,4,3,1,25.0,1.0,1.0
Expansion Joint Concern,4,2,2,50.0,0.5,0.5
Clean Up Bird Droppings Beneath Bridge,4,1,3,75.0,0.0,0.0
INFO ONLY: Forestry Information,4,0,4,100.0,0.0,0.0
Graffiti on Signal Material or Equipment,4,4,0,0.0,,
Street Car,4,0,4,100.0,0.0,0.0
Tax Bill Not Received by 20th of the Month,4,3,1,25.0,16.0,16.0
Support License,4,4,0,0.0,,
Christmas Tree Pickup (DO NOT USE),4,3,1,25.0,0.0,0.0
INFO ONLY: Electrical Services Info Request Entered by UCC,3,0,3,100.0,0.0,0.0
Fire Alarm Report ***DNS Use Only***,3,3,0,0.0,,
Real Estate Taxes,3,2,1,33.0,22.0,22.0
Plow Damage - Curb / Concrete Repair,3,3,0,0.0,,
Street Cuts,3,3,0,0.0,,
Spills,3,3,0,0.0,,
MMSD Aug 2025 Flood Backlog,3,3,0,0.0,,
INFO ONLY: Dropped Call,3,0,3,100.0,0.0,0.0
INFO ONLY: DNS Information Request Handled by UCC Staff,2,0,2,100.0,0.0,0.0
Vehicle Parked on Wrong Side of Street,2,0,2,100.0,0.0,0.0
*Field Only* Snow Pile in Street,2,0,2,100.0,0.0,0.0
Body Piercing Issue,2,2,0,0.0,,
INFO ONLY: Sewers Information,2,0,2,100.0,0.0,0.0
Historic Preservation Violation,2,2,0,0.0,,
INFO ONLY: Streets Information,2,0,2,100.0,0.0,0.0
Leaf Pickup Request (DO NOT USE),2,2,0,0.0,,
Temporary Event Food Service Issue,2,1,1,50.0,0.0,0.0
Tax-Related Issues - Other,2,1,1,50.0,3.0,3.0
Cable Identification,2,1,1,50.0,1.0,1.0
Snow Plow Information,2,0,2,100.0,0.0,0.0
Brush Pickup Request (DO NOT USE),2,2,0,0.0,,
Personal Property Taxes,2,2,0,0.0,,
Restaurant Food-Borne Illness Complaint,2,2,0,0.0,,
Peddler Vehicle Issue,2,2,0,0.0,,
Record Only - Aldermanic District 14,2,2,0,0.0,,
INFO ONLY: Snow Plow Information,1,0,1,100.0,0.0,0.0
INFO ONLY: Weekend Dumpster Information,1,0,1,100.0,0.0,0.0
INFO ONLY: Job Seekers Info Request,1,0,1,100.0,0.0,0.0
Vehicle Parked Without a Permit,1,0,1,100.0,1.0,1.0
Ask the City of Santa Clara a question,1,0,1,100.0,1.0,1.0
Alderperson Street Maintenance Request,1,1,0,0.0,,
INFO ONLY: Traffic Calming and Speed Bumps,1,0,1,100.0,0.0,0.0
Me2/ECO Healthy Homes Request,1,1,0,0.0,,
Farmers' Market Issue,1,1,0,0.0,,
"INFO ONLY: Animals (Stray, Injured, or Wild) Information",1,0,1,100.0,0.0,0.0
INFO ONLY: Drop-Off Centers (Self-Help) Information,1,0,1,100.0,0.0,0.0
INFO ONLY: Sidewalk Snow Clearing Information,1,0,1,100.0,0.0,0.0
INFO ONLY: Signs Information,1,0,1,100.0,0.0,0.0
INFO ONLY: Street Sweeping or Alley Sweeping Information,1,0,1,100.0,0.0,0.0
No Mow May Registration (DO NOT USE),1,1,0,0.0,,
County Clerk of Courts 278-5362 External Transfer,1,0,1,100.0,0.0,0.0
Plow Damage - Grass / Lawn Repair,1,0,1,100.0,1.0,1.0
Parking Citation Issues,1,1,0,0.0,,
Parking Enforcement X8350 Internal Transfer - UCC STAFF ONLY,1,0,1,100.0,0.0,0.0
Smoking Ban Complaints,1,1,0,0.0,,
Short Greens,1,1,0,0.0,,
Tax Payment Receipt Not Received Within 15 Days,1,0,1,100.0,0.0,0.0
*Field Only* Courtesy Vacation Pickup (Recycling),1,1,0,0.0,,
